timestamp,0,1,2,3,4,5,6,7,8,is_anomaly,anomaly
102,10,10,10,10,10,1,8,8,8,1,False
103,7,3,4,4,3,3,3,2,7,1,False
104,10,10,10,8,2,10,4,1,1,1,False
105,1,6,8,10,8,10,5,7,1,1,False
106,1,1,1,1,2,1,2,3,1,0,False
107,6,5,4,4,3,9,7,8,3,1,False
108,1,3,1,2,2,2,5,3,2,0,False
109,8,6,4,3,5,9,3,1,1,1,False
110,10,3,3,10,2,10,7,3,3,1,False
111,10,10,10,3,10,8,8,1,1,1,False
112,3,3,2,1,2,3,3,1,1,0,False
113,1,1,1,1,2,5,1,1,1,0,False
114,8,3,3,1,2,2,3,2,1,0,False
115,4,5,5,10,4,10,7,5,8,1,False
116,1,1,1,1,4,3,1,1,1,0,False
117,3,2,1,1,2,2,3,1,1,0,False
118,1,1,2,2,2,1,3,1,1,0,False
119,4,2,1,1,2,2,3,1,1,0,False
120,10,10,10,2,10,10,5,3,3,1,False
121,5,3,5,1,8,10,5,3,1,1,False
122,5,4,6,7,9,7,8,10,1,1,False
123,1,1,1,1,2,1,2,1,1,0,False
124,7,5,3,7,4,10,7,5,5,1,False
125,3,1,1,1,2,1,3,1,1,0,False
126,8,3,5,4,5,10,1,6,2,1,False
127,1,1,1,1,10,1,1,1,1,0,False
128,5,1,3,1,2,1,2,1,1,0,False
129,2,1,1,1,2,1,3,1,1,0,False
130,5,10,8,10,8,10,3,6,3,1,False
131,3,1,1,1,2,1,2,2,1,0,False
132,3,1,1,1,3,1,2,1,1,0,False
133,5,1,1,1,2,2,3,3,1,0,False
134,4,1,1,1,2,1,2,1,1,0,False
135,3,1,1,1,2,1,1,1,1,0,False
136,4,1,2,1,2,1,2,1,1,0,False
137,3,1,1,1,2,1,1,1,1,0,False
138,2,1,1,1,2,1,1,1,1,0,False
139,9,5,5,4,4,5,4,3,3,1,False
140,1,1,1,1,2,5,1,1,1,0,False
141,2,1,1,1,2,1,2,1,1,0,False
142,3,4,5,2,6,8,4,1,1,1,False
143,1,1,1,1,3,2,2,1,1,0,False
144,3,1,1,3,8,1,5,8,1,0,False
145,8,8,7,4,10,10,7,8,7,1,False
146,1,1,1,1,1,1,3,1,1,0,False
147,7,2,4,1,6,10,5,4,3,1,False
148,10,10,8,6,4,5,8,10,1,1,False
149,4,1,1,1,2,3,1,1,1,0,False
150,1,1,1,1,2,1,1,1,1,0,False
151,5,5,5,6,3,10,3,1,1,1,False
152,1,2,2,1,2,1,2,1,1,0,False
153,2,1,1,1,2,1,3,1,1,0,False
154,9,9,10,3,6,10,7,10,6,1,False
155,10,7,7,4,5,10,5,7,2,1,False
156,4,1,1,1,2,1,3,2,1,0,False
157,3,1,1,1,2,1,3,1,1,0,False
158,1,1,1,2,1,3,1,1,7,0,False
159,4,1,1,1,2,2,3,2,1,0,False
160,5,6,7,8,8,10,3,10,3,1,False
161,10,8,10,10,6,1,3,1,10,1,False
162,3,1,1,1,2,1,3,1,1,0,False
163,1,1,1,2,1,1,1,1,1,0,False
164,3,1,1,1,2,1,1,1,1,0,False
165,1,1,1,1,2,1,3,1,1,0,False
166,1,1,1,1,2,1,2,1,1,0,False
167,6,10,10,10,8,10,10,10,7,1,False
168,8,6,5,4,3,10,6,1,1,1,False
169,5,8,7,7,10,10,5,7,1,1,False
170,2,1,1,1,2,1,3,1,1,0,False
171,5,10,10,3,8,1,5,10,3,1,False
172,4,1,1,1,2,1,3,1,1,0,False
173,5,3,3,3,6,10,3,1,1,1,False
174,1,1,1,1,1,1,3,1,1,0,False
175,1,1,1,1,2,1,1,1,1,0,False
176,6,1,1,1,2,1,3,1,1,0,False
177,5,8,8,8,5,10,7,8,1,1,False
178,8,7,6,4,4,10,5,1,1,1,False
179,2,1,1,1,1,1,3,1,1,0,False
180,1,5,8,6,5,8,7,10,1,1,False
181,10,5,6,10,6,10,7,7,10,1,False
182,5,8,4,10,5,8,9,10,1,1,False
183,1,2,3,1,2,1,3,1,1,0,False
184,10,10,10,8,6,8,7,10,1,1,False
185,7,5,10,10,10,10,4,10,3,1,False
186,5,1,1,1,2,1,2,1,1,0,False
187,1,1,1,1,2,1,3,1,1,0,False
188,3,1,1,1,2,1,3,1,1,0,False
189,4,1,1,1,2,1,3,1,1,0,False
190,8,4,4,5,4,7,7,8,2,0,False
191,5,1,1,4,2,1,3,1,1,0,False
192,1,1,1,1,2,1,1,1,1,0,False
193,3,1,1,1,2,1,2,1,1,0,False
194,9,7,7,5,5,10,7,8,3,1,False
195,10,8,8,4,10,10,8,1,1,1,False
196,1,1,1,1,2,1,3,1,1,0,False
197,5,1,1,1,2,1,3,1,1,0,False
198,1,1,1,1,2,1,3,1,1,0,False
199,5,10,10,9,6,10,7,10,5,1,False
200,10,10,9,3,7,5,3,5,1,1,False
201,1,1,1,1,1,1,3,1,1,0,False
202,1,1,1,1,1,1,3,1,1,0,False
203,5,1,1,1,1,1,3,1,1,0,False
204,8,10,10,10,5,10,8,10,6,1,False
205,8,10,8,8,4,8,7,7,1,1,False
206,1,1,1,1,2,1,3,1,1,0,False
207,10,10,10,10,7,10,7,10,4,1,False
208,10,10,10,10,3,10,10,6,1,1,False
209,8,7,8,7,5,5,5,10,2,1,False
210,1,1,1,1,2,1,2,1,1,0,False
211,1,1,1,1,2,1,3,1,1,0,False
212,6,10,7,7,6,4,8,10,2,1,False
213,6,1,3,1,2,1,3,1,1,0,False
214,1,1,1,2,2,1,3,1,1,0,False
215,10,6,4,3,10,10,9,10,1,1,False
216,4,1,1,3,1,5,2,1,1,1,False
217,7,5,6,3,3,8,7,4,1,1,False
218,10,5,5,6,3,10,7,9,2,1,False
219,1,1,1,1,2,1,2,1,1,0,False
220,10,5,7,4,4,10,8,9,1,1,False
221,8,9,9,5,3,5,7,7,1,1,False
222,1,1,1,1,1,1,3,1,1,0,False
223,10,10,10,3,10,10,9,10,1,1,False
224,7,4,7,4,3,7,7,6,1,1,False
225,6,8,7,5,6,8,8,9,2,1,False
226,8,4,6,3,3,1,4,3,1,0,False
227,10,4,5,5,5,10,4,1,1,1,False
228,3,3,2,1,3,1,3,6,1,0,False
229,10,8,8,2,8,10,4,8,10,1,False
230,9,8,8,5,6,2,4,10,4,1,False
231,8,10,10,8,6,9,3,10,10,1,False
232,10,4,3,2,3,10,5,3,2,1,False
233,5,1,3,3,2,2,2,3,1,0,False
234,3,1,1,3,1,1,3,1,1,0,False
235,2,1,1,1,2,1,3,1,1,0,False
236,1,1,1,1,2,5,5,1,1,0,False
237,1,1,1,1,2,1,3,1,1,0,False
238,5,1,1,2,2,2,3,1,1,0,False
239,8,10,10,8,5,10,7,8,1,1,False
240,8,4,4,1,2,9,3,3,1,1,False
241,4,1,1,1,2,1,3,6,1,0,False
242,1,2,2,1,2,1,1,1,1,0,False
243,10,4,4,10,2,10,5,3,3,1,False
244,6,3,3,5,3,10,3,5,3,0,False
245,6,10,10,2,8,10,7,3,3,1,False
246,9,10,10,1,10,8,3,3,1,1,False
247,5,6,6,2,4,10,3,6,1,1,False
248,3,1,1,1,2,1,1,1,1,0,False
249,3,1,1,1,2,1,2,1,1,0,False
250,3,1,1,1,2,1,3,1,1,0,False
251,5,7,7,1,5,8,3,4,1,0,False
252,10,5,8,10,3,10,5,1,3,1,False
253,5,10,10,6,10,10,10,6,5,1,False
254,8,8,9,4,5,10,7,8,1,1,False
255,10,4,4,10,6,10,5,5,1,1,False
256,7,9,4,10,10,3,5,3,3,1,False
257,5,1,4,1,2,1,3,2,1,0,False
258,10,10,6,3,3,10,4,3,2,1,False
259,3,3,5,2,3,10,7,1,1,1,False
260,10,8,8,2,3,4,8,7,8,1,False
261,1,1,1,1,2,1,3,1,1,0,False
262,8,4,7,1,3,10,3,9,2,1,False
263,5,1,1,1,2,1,3,1,1,0,False
264,3,3,5,2,3,10,7,1,1,1,False
265,7,2,4,1,3,4,3,3,1,1,False
266,3,1,1,1,2,1,3,2,1,0,False
267,3,1,1,1,2,1,2,1,1,0,False
268,1,1,1,1,2,1,2,1,1,0,False
269,1,1,1,1,2,1,3,1,1,0,False
270,10,5,7,3,3,7,3,3,8,1,False
271,3,1,1,1,2,1,3,1,1,0,False
272,2,1,1,2,2,1,3,1,1,0,False
273,1,4,3,10,4,10,5,6,1,1,False
274,10,4,6,1,2,10,5,3,1,1,False
275,7,4,5,10,2,10,3,8,2,1,False
276,8,10,10,10,8,10,10,7,3,1,False
277,10,10,10,10,10,10,4,10,10,1,True
278,3,1,1,1,3,1,2,1,1,0,False
279,6,1,3,1,4,5,5,10,1,1,False
280,5,6,6,8,6,10,4,10,4,1,False
281,1,1,1,1,2,1,1,1,1,0,False
282,1,1,1,1,2,1,3,1,1,0,False
283,10,4,4,6,2,10,2,3,1,1,False
284,5,5,7,8,6,10,7,4,1,1,False
285,5,3,4,3,4,5,4,7,1,0,False
286,8,2,1,1,5,1,1,1,1,0,False
287,9,1,2,6,4,10,7,7,2,1,False
288,8,4,10,5,4,4,7,10,1,1,False
289,1,1,1,1,2,1,3,1,1,0,False
290,10,10,10,7,9,10,7,10,10,1,False
291,1,1,1,1,2,1,3,1,1,0,False
292,8,3,4,9,3,10,3,3,1,1,False
293,10,8,4,4,4,10,3,10,4,1,False
294,1,1,1,1,2,1,3,1,1,0,False
295,1,1,1,1,2,1,3,1,1,0,False
296,7,8,7,6,4,3,8,8,4,1,False
297,3,1,1,1,2,5,5,1,1,0,False
298,2,1,1,1,3,1,2,1,1,0,False
299,1,1,1,1,2,1,1,1,1,0,False
300,8,6,4,10,10,1,3,5,1,1,False
301,1,1,1,1,2,1,1,1,1,0,False
302,1,1,1,1,1,1,2,1,1,0,False
303,5,5,5,2,5,10,4,3,1,1,False
304,6,8,7,8,6,8,8,9,1,1,False
305,1,1,1,1,5,1,3,1,1,0,False
306,4,4,4,4,6,5,7,3,1,0,False
307,7,6,3,2,5,10,7,4,6,1,False
308,3,1,1,1,2,1,3,1,1,0,False
309,5,4,6,10,2,10,4,1,1,1,False
310,1,1,1,1,2,1,3,1,1,0,False
311,3,2,2,1,2,1,2,3,1,0,False
312,10,1,1,1,2,10,5,4,1,1,False
313,1,1,1,1,2,1,2,1,1,0,False
314,8,10,3,2,6,4,3,10,1,1,False
315,10,4,6,4,5,10,7,1,1,1,False
316,10,4,7,2,2,8,6,1,1,1,False
317,5,1,1,1,2,1,3,1,2,0,False
318,5,2,2,2,2,1,2,2,1,0,False
319,5,4,6,6,4,10,4,3,1,1,False
320,8,6,7,3,3,10,3,4,2,1,False
321,1,1,1,1,2,1,1,1,1,0,False
322,6,5,5,8,4,10,3,4,1,1,False
323,1,1,1,1,2,1,3,1,1,0,False
324,1,1,1,1,1,1,2,1,1,0,False
325,8,5,5,5,2,10,4,3,1,1,False
326,10,3,3,1,2,10,7,6,1,1,False
327,1,1,1,1,2,1,3,1,1,0,False
328,2,1,1,1,2,1,1,1,1,0,False
329,1,1,1,1,2,1,1,1,1,0,False
330,7,6,4,8,10,10,9,5,3,1,False
331,1,1,1,1,2,1,1,1,1,0,False
332,5,2,2,2,3,1,1,3,1,0,False
333,1,1,1,1,1,1,1,3,1,0,False
334,3,4,4,10,5,1,3,3,1,1,False
335,4,2,3,5,3,8,7,6,1,1,False
336,5,1,1,3,2,1,1,1,1,0,False
337,2,1,1,1,2,1,3,1,1,0,False
338,3,4,5,3,7,3,4,6,1,0,False
339,2,7,10,10,7,10,4,9,4,1,False
340,1,1,1,1,2,1,2,1,1,0,False
341,4,1,1,1,3,1,2,2,1,0,False
342,5,3,3,1,3,3,3,3,3,1,False
343,8,10,10,7,10,10,7,3,8,1,False
344,8,10,5,3,8,4,4,10,3,1,False
345,10,3,5,4,3,7,3,5,3,1,False
346,6,10,10,10,10,10,8,10,10,1,True
347,3,10,3,10,6,10,5,1,4,1,False
348,3,2,2,1,4,3,2,1,1,0,False
349,4,4,4,2,2,3,2,1,1,0,False
350,2,1,1,1,2,1,3,1,1,0,False
351,2,1,1,1,2,1,2,1,1,0,False
352,6,10,10,10,8,10,7,10,7,1,False
353,5,8,8,10,5,10,8,10,3,1,False
354,1,1,3,1,2,1,1,1,1,0,False
355,1,1,3,1,1,1,2,1,1,0,False
356,4,3,2,1,3,1,2,1,1,0,False
357,1,1,3,1,2,1,1,1,1,0,False
358,4,1,2,1,2,1,2,1,1,0,False
359,5,1,1,2,2,1,2,1,1,0,False
360,3,1,2,1,2,1,2,1,1,0,False
361,1,1,1,1,2,1,1,1,1,0,False
362,1,1,1,1,2,1,2,1,1,0,False
363,1,1,1,1,1,1,2,1,1,0,False
364,3,1,1,4,3,1,2,2,1,0,False
365,5,3,4,1,4,1,3,1,1,0,False
366,1,1,1,1,2,1,1,1,1,0,False
367,10,6,3,6,4,10,7,8,4,1,False
368,3,2,2,2,2,1,3,2,1,0,False
369,2,1,1,1,2,1,1,1,1,0,False
370,2,1,1,1,2,1,1,1,1,0,False
371,3,3,2,2,3,1,1,2,3,0,False
372,7,6,6,3,2,10,7,1,1,1,False
373,5,3,3,2,3,1,3,1,1,0,False
374,2,1,1,1,2,1,2,2,1,0,False
375,5,1,1,1,3,2,2,2,1,0,False
376,1,1,1,2,2,1,2,1,1,0,False
377,10,8,7,4,3,10,7,9,1,1,False
378,3,1,1,1,2,1,2,1,1,0,False
379,1,1,1,1,1,1,1,1,1,0,False
380,1,2,3,1,2,1,2,1,1,0,False
381,3,1,1,1,2,1,2,1,1,0,False
382,3,1,1,1,2,1,3,1,1,0,False
383,4,1,1,1,2,1,1,1,1,0,False
384,3,2,1,1,2,1,2,2,1,0,False
385,1,2,3,1,2,1,1,1,1,0,False
386,3,10,8,7,6,9,9,3,8,1,False
387,3,1,1,1,2,1,1,1,1,0,False
388,5,3,3,1,2,1,2,1,1,0,False
389,3,1,1,1,2,4,1,1,1,0,False
390,1,2,1,3,2,1,1,2,1,0,False
391,1,1,1,1,2,1,2,1,1,0,False
392,4,2,2,1,2,1,2,1,1,0,False
393,1,1,1,1,2,1,2,1,1,0,False
394,2,3,2,2,2,2,3,1,1,0,False
395,3,1,2,1,2,1,2,1,1,0,False
396,1,1,1,1,2,1,2,1,1,0,False
397,10,10,10,6,8,4,8,5,1,1,False
398,5,1,2,1,2,1,3,1,1,0,False
399,8,5,6,2,3,10,6,6,1,1,False
400,3,3,2,6,3,3,3,5,1,0,False
401,8,7,8,5,10,10,7,2,1,1,False
402,1,1,1,1,2,1,2,1,1,0,False
403,5,2,2,2,2,2,3,2,2,0,False
404,2,3,1,1,5,1,1,1,1,0,False
405,3,2,2,3,2,3,3,1,1,0,False
406,10,10,10,7,10,10,8,2,1,1,False
407,4,3,3,1,2,1,3,3,1,0,False
408,5,1,3,1,2,1,2,1,1,0,False
409,3,1,1,1,2,1,1,1,1,0,False
410,9,10,10,10,10,10,10,10,1,1,False
411,5,3,6,1,2,1,1,1,1,0,False
412,8,7,8,2,4,2,5,10,1,1,False
413,1,1,1,1,2,1,2,1,1,0,False
414,2,1,1,1,2,1,2,1,1,0,False
415,1,3,1,1,2,1,2,2,1,0,False
416,5,1,1,3,4,1,3,2,1,0,False
417,5,1,1,1,2,1,2,2,1,0,False
418,3,2,2,3,2,1,1,1,1,0,False
419,6,9,7,5,5,8,4,2,1,0,False
420,10,8,10,1,3,10,5,1,1,1,False
421,10,10,10,1,6,1,2,8,1,1,False
422,4,1,1,1,2,1,1,1,1,0,False
423,4,1,3,3,2,1,1,1,1,0,False
424,5,1,1,1,2,1,1,1,1,0,False
425,10,4,3,10,4,10,10,1,1,1,False
426,5,2,2,4,2,4,1,1,1,0,False
427,1,1,1,3,2,3,1,1,1,0,False
428,1,1,1,1,2,2,1,1,1,0,False
429,5,1,1,6,3,1,2,1,1,0,False
430,2,1,1,1,2,1,1,1,1,0,False
431,1,1,1,1,2,1,1,1,1,0,False
432,5,1,1,1,2,1,1,1,1,0,False
433,1,1,1,1,1,1,1,1,1,0,False
434,5,7,9,8,6,10,8,10,1,1,False
435,4,1,1,3,1,1,2,1,1,0,False
436,5,1,1,1,2,1,1,1,1,0,False
437,3,1,1,3,2,1,1,1,1,0,False
438,4,5,5,8,6,10,10,7,1,1,False
439,2,3,1,1,3,1,1,1,1,0,False
440,10,2,2,1,2,6,1,1,2,1,False
441,10,6,5,8,5,10,8,6,1,1,False
442,8,8,9,6,6,3,10,10,1,1,False
443,5,1,2,1,2,1,1,1,1,0,False
444,5,1,3,1,2,1,1,1,1,0,False
445,5,1,1,3,2,1,1,1,1,0,False
446,3,1,1,1,2,5,1,1,1,0,False
447,6,1,1,3,2,1,1,1,1,0,False
448,4,1,1,1,2,1,1,2,1,0,False
449,4,1,1,1,2,1,1,1,1,0,False
450,10,9,8,7,6,4,7,10,3,1,False
451,10,6,6,2,4,10,9,7,1,1,False
452,6,6,6,5,4,10,7,6,2,1,False
453,4,1,1,1,2,1,1,1,1,0,False
454,1,1,2,1,2,1,2,1,1,0,False
455,3,1,1,1,1,1,2,1,1,0,False
456,6,1,1,3,2,1,1,1,1,0,False
457,6,1,1,1,1,1,1,1,1,0,False
458,4,1,1,1,2,1,1,1,1,0,False
459,5,1,1,1,2,1,1,1,1,0,False
460,3,1,1,1,2,1,1,1,1,0,False
461,4,1,2,1,2,1,1,1,1,0,False
462,4,1,1,1,2,1,1,1,1,0,False
463,5,2,1,1,2,1,1,1,1,0,False
464,4,8,7,10,4,10,7,5,1,1,False
465,5,1,1,1,1,1,1,1,1,0,False
466,5,3,2,4,2,1,1,1,1,0,False
467,9,10,10,10,10,5,10,10,10,1,False
468,8,7,8,5,5,10,9,10,1,1,False
469,5,1,2,1,2,1,1,1,1,0,False
470,1,1,1,3,1,3,1,1,1,0,False
471,3,1,1,1,1,1,2,1,1,0,False
472,10,10,10,10,6,10,8,1,5,1,False
473,3,6,4,10,3,3,3,4,1,1,False
474,6,3,2,1,3,4,4,1,1,1,False
475,1,1,1,1,2,1,1,1,1,0,False
476,5,8,9,4,3,10,7,1,1,1,False
477,4,1,1,1,1,1,2,1,1,0,False
478,5,10,10,10,6,10,6,5,2,1,False
479,5,1,2,10,4,5,2,1,1,0,False
480,3,1,1,1,1,1,2,1,1,0,False
481,1,1,1,1,1,1,1,1,1,0,False
482,4,2,1,1,2,1,1,1,1,0,False
483,4,1,1,1,2,1,2,1,1,0,False
484,4,1,1,1,2,1,2,1,1,0,False
485,6,1,1,1,2,1,3,1,1,0,False
486,4,1,1,1,2,1,2,1,1,0,False
487,4,1,1,2,2,1,2,1,1,0,False
488,4,1,1,1,2,1,3,1,1,0,False
489,1,1,1,1,2,1,1,1,1,0,False
490,3,3,1,1,2,1,1,1,1,0,False
491,8,10,10,10,7,5,4,8,7,1,False
492,1,1,1,1,2,4,1,1,1,0,False
493,5,1,1,1,2,1,1,1,1,0,False
494,2,1,1,1,2,1,1,1,1,0,False
495,1,1,1,1,2,1,1,1,1,0,False
496,5,1,1,1,2,1,2,1,1,0,False
497,5,1,1,1,2,1,1,1,1,0,False
498,3,1,1,1,1,1,2,1,1,0,False
499,6,6,7,10,3,10,8,10,2,1,False
500,4,10,4,7,3,10,9,10,1,1,False
501,1,1,1,1,1,1,1,1,1,0,False
502,1,1,1,1,1,1,2,1,1,0,False
503,3,1,2,2,2,1,1,1,1,0,False
504,4,7,8,3,4,10,9,1,1,1,False
505,1,1,1,1,3,1,1,1,1,0,False
506,4,1,1,1,3,1,1,1,1,0,False
507,10,4,5,4,3,5,7,3,1,1,False
508,7,5,6,10,4,10,5,3,1,1,False
509,3,1,1,1,2,1,2,1,1,0,False
510,3,1,1,2,2,1,1,1,1,0,False
511,4,1,1,1,2,1,1,1,1,0,False
512,4,1,1,1,2,1,3,1,1,0,False
513,6,1,3,2,2,1,1,1,1,0,False
514,4,1,1,1,1,1,2,1,1,0,False
515,7,4,4,3,4,10,6,9,1,1,False
516,4,2,2,1,2,1,2,1,1,0,False
517,1,1,1,1,1,1,3,1,1,0,False
518,3,1,1,1,2,1,2,1,1,0,False
519,2,1,1,1,2,1,2,1,1,0,False
520,1,1,3,2,2,1,3,1,1,0,False
521,5,1,1,1,2,1,3,1,1,0,False
522,5,1,2,1,2,1,3,1,1,0,False
523,4,1,1,1,2,1,2,1,1,0,False
524,6,1,1,1,2,1,2,1,1,0,False
525,5,1,1,1,2,2,2,1,1,0,False
526,3,1,1,1,2,1,1,1,1,0,False
527,5,3,1,1,2,1,1,1,1,0,False
528,4,1,1,1,2,1,2,1,1,0,False
529,2,1,3,2,2,1,2,1,1,0,False
530,5,1,1,1,2,1,2,1,1,0,False
531,6,10,10,10,4,10,7,10,1,1,False
532,2,1,1,1,1,1,1,1,1,0,False
533,3,1,1,1,1,1,1,1,1,0,False
534,7,8,3,7,4,5,7,8,2,1,False
535,3,1,1,1,2,1,2,1,1,0,False
536,1,1,1,1,2,1,3,1,1,0,False
537,3,2,2,2,2,1,4,2,1,0,False
538,4,4,2,1,2,5,2,1,2,0,False
539,3,1,1,1,2,1,1,1,1,0,False
540,4,3,1,1,2,1,4,8,1,0,False
541,5,2,2,2,1,1,2,1,1,0,False
542,5,1,1,3,2,1,1,1,1,0,False
543,2,1,1,1,2,1,2,1,1,0,False
544,5,1,1,1,2,1,2,1,1,0,False
545,5,1,1,1,2,1,3,1,1,0,False
546,5,1,1,1,2,1,3,1,1,0,False
547,1,1,1,1,2,1,3,1,1,0,False
548,3,1,1,1,2,1,2,1,1,0,False
549,4,1,1,1,2,1,3,2,1,0,False
550,5,7,10,10,5,10,10,10,1,1,False
551,3,1,2,1,2,1,3,1,1,0,False
552,4,1,1,1,2,3,2,1,1,0,False
553,8,4,4,1,6,10,2,5,2,1,False
554,10,10,8,10,6,5,10,3,1,1,False
555,8,10,4,4,8,10,8,2,1,1,False
556,7,6,10,5,3,10,9,10,2,1,False
557,3,1,1,1,2,1,2,1,1,0,False
558,1,1,1,1,2,1,2,1,1,0,False
559,10,9,7,3,4,2,7,7,1,1,False
560,5,1,2,1,2,1,3,1,1,0,False
561,5,1,1,1,2,1,2,1,1,0,False
562,1,1,1,1,2,1,2,1,1,0,False
563,1,1,1,1,2,1,2,1,1,0,False
564,1,1,1,1,2,1,3,1,1,0,False
565,5,1,2,1,2,1,2,1,1,0,False
566,5,7,10,6,5,10,7,5,1,1,False
567,6,10,5,5,4,10,6,10,1,1,False
568,3,1,1,1,2,1,1,1,1,0,False
569,5,1,1,6,3,1,1,1,1,0,False
570,1,1,1,1,2,1,1,1,1,0,False
571,8,10,10,10,6,10,10,10,1,1,False
572,5,1,1,1,2,1,2,2,1,0,False
573,9,8,8,9,6,3,4,1,1,1,False
574,5,1,1,1,2,1,1,1,1,0,False
575,4,10,8,5,4,1,10,1,1,1,False
576,2,5,7,6,4,10,7,6,1,1,False
577,10,3,4,5,3,10,4,1,1,1,False
578,5,1,2,1,2,1,1,1,1,0,False
579,4,8,6,3,4,10,7,1,1,1,False
